,Question,A,B,C,D,Answer,Subject,,,,,,,,,,,,,,,,,
196,"Iepriek� vesels 19 gadus vecs koled�as studente 24 stundas p?c galvass?pju, st?va kakla un jut?bas pret gaismu par?d?�an?s ierodas studentu vesel?bas dienest?. Vi?a neatceras nek?dus kontaktus ar slimnieku. Vi?a 7 gadu vecum? p?rcieta v?jbakas. Vi?as p?d?j? izmekl?�ana pirms 1 gada ietv?ra PPD ?das testu, un taj? netika konstat?tas nek?das anom?lijas. Vi?a katru dienu lieto multivitam?nu un augu izcelsmes svara samazin?�anas prepar?tu. B?rn?b? vi?a sa??ma visas atbilsto�?s imuniz?cijas, bet kop� t? laika nav sa??musi nevienu. Vi?a nesm???, nelieto alkoholu un nelieto neleg?las narkotikas. ?imenes anamn?z? nav biju�as nopietnas slim?bas. Vi?a �?iet miegaina. Vi?as temperat?ra ir 39,1�C (102,4�F), pulss 112/min, elpo�ana 20/min, asinsspiediens 100/68 mm Hg. Izmekl?jums liecina par dif?z?m petehij?m. Ir Kerniga un Brudzinska paz?mes. P?r?j? izmekl?�an? nav nov?rotas nek?das novirzes. Tiek veikta lumb?l? punkcija. Cerebrospin?l? �?idruma (CSF) anal?z? konstat? daudz segment?tu neitrofilu un samazin?tu glikozes koncentr?ciju. KCM p?c Grama kr?sojum? konstat? gramnegat?vus kokus. Kur� no turpm?k min?tajiem ?rst?�anas veidiem ir vispiem?rot?kais?",Ceftriaksons,Klindamic?ns,Eritromic?ns,Metronidazols,A,professional_medicine,,,,,,,,,,,,,,,,,
532,"Psihologs uzsver, ka vec?kiem ir j?izmanto piem?rotas sekas, kad vi?i saskaras ar savu b?rnu nepareizu uzved?bu. Turkl?t psihologs paskaidro, ka sliktas uzved?bas m?r?is var b?t apstiprin?jums pie?emtai invalidit?tei vai uzman?bas, varas vai atrieb?bas ieg?�ana. Kura no �?d?m teor?tiskaj?m ievirz?m tiek izmantota",rogeri??u,transakcion?l? anal?ze,adleri??u,psihodinamisk?,C,professional_psychology,,,,,,,,,,,,,,,,,
83,"K?ds ir termins, kas apz?m? organiz?cijas att?st?bu, izmantojot form?li izstr?d?tu organizatorisko strukt?ru?",Organisk?,Meh?nisk?,Form?l?,Struktur?t?,B,management,,,,,,,,,,,,,,,,,
272,"Kur? no �iem diviem scen?rijiem galvenais varonis) dara kaut ko, kas ir ac?mredzami mor?li nepareizs, saska?? ar parastaj?m mor?les norm?m ASV no 2020. gada? Scen?rijs | Es apkr?pu tirgot?ju. 2. scen?rijs | Es izdz?ru degv?nu liel?s sp?les p?rtraukum?.","Nepareizi, nepareizi","Nepareizi, nav nepareizi","Nav nepareizi, nepareizi","Nav nepareizi, nav nepareizi",B,moral_scenarios,,,,,,,,,,,,,,,,,
104,"Krimin?lproces? par z?dz?bu aps?dz?tais izsauc liecinieku, kur� apliecina, ka vi?� agr?k pazinis aps?dz?to k? armijas apg?des ser�antu un ka aps?dz?tais ir atteicies no daudz?m iesp?j?m nodarboties ar melno tirdzniec?bu. Vai liecinieka liec?ba ir pie?emama?","N?, jo t? nav saist?ta ar �o aps?dz?bu.","N?, jo aps?dz?tais nevar pier?d?t savu bezvain?go raksturu ar konkr?tiem labas uzved?bas gad?jumiem.","J?, jo aps?dz?tais krimin?lliet? var pier?d?t savu bezvain?go raksturu k? pamatu secin?jumam par uzved?bu.","J?, jo, aps?dzot aps?dz?to par zagli, aps?dz?ba ir ap�aub?jusi vi?a raksturu.",C,professional_law,,,,,,,,,,,,,,,,,
97,"Pie?emsim, ka hipot?zes p?rbaude tiek veikta, izmantojot 5% noz?m?guma l?meni. Kur� no �iem apgalvojumiem ir pareizs?

(i) B?tiskuma l?menis ir vien?ds ar testa lielumu

(ii) B?tiskuma l?menis ir vien?ds ar testa sp?ku

(iii) 2,5 % no kop?j? sadal?juma atrad?sies katras astes noraid?juma apgabal?, ja tests ir divpus?js

(iv) 5 % no kop?j? sadal?juma atrad?sies katr? divpus?j? testa noraid?juma apgabal?.",(ii) un (iv) tikai,(i) un (iii) tikai,"(i), (ii) un (iii) tikai","(i), (ii), (iii) un (iv)",B,econometrics,,,,,,,,,,,,,,,,,
11,"Pie ?rsta ierodas iepriek� vesela 24 gadus veca sieviete, kurai 7 dienas ir zems drudzis un neprodukt?vs klepus. Vi?a ir var?jusi turpin?t ikdienas aktivit?tes. Vi?as temperat?ra ir 37,7�C (99,9�F). Kr?�kurvja kurv? ir dzirdami da�i izklied?ti elpo�anas krak�?i. Kr?�kurvja rentgenolo?iskaj? att?l? redzami plankumaini infiltr?ti ab?s plau�?s. Kur� no turpm?k min?tajiem ?rst?�anas veidiem ir vispiem?rot?kais s?kotn?j?s farmakoterapijas veids?",Amoksicil?ns,Cefaklors,Ciprofloksac?ns,Eritromic?ns,D,professional_medicine,,,,,,,,,,,,,,,,,
98,K?da ir pirm? pavasara diena Amerikas Savienotaj?s Valst?s?,21. febru?ris,21. marts,21. apr?lis,21. maijs,B,miscellaneous,,,,,,,,,,,,,,,,,
452,"K?da sieviete nol?gusi celtnieku, lai vi?� uzb?v?tu m?ju saska?? ar noteiktiem pl?niem un specifik?cij?m, ko sagatavojis sievietes arhitekts. Saska?ot? cena bija 250 000 ASV dol?ru, un celtniec?ba bija j?pabeidz ?etru m?ne�u laik?. Divas ned??as p?c b?vniec?bas l?guma nosl?g�anas celtnieks sazin?j?s ar kokmateri?lu b?vlaukumu, lai ieg?d?tos m?jas b?vniec?bai nepiecie�amo koksni. B?vnieks un kokmateri?lu noliktavas ?pa�nieks nosl?dza sp?k? eso�u rakstisku l?gumu, saska?? ar kuru kokmateri?lu noliktavai bija j?pieg?d? nepiecie�amie kokmateri?li apmai?? pret 10 000 ASV dol?ru, ko b?vnieks samaks?ja 30 dienu laik?. Ned??u v?l?k ugunsgr?ks izn?cin?ja lielu da?u kokmateri?lu kr?jumu. T? rezult?t? kokz???tava atteic?s pieg?d?t kokmateri?lus b?vniekam. B?vnieks nesp?ja atrast citu kokmateri?lu pieg?d?t?ju, t?p?c pazi?oja sievietei, ka nevar?s pabeigt b?vniec?bu laik?. Ja sieviete ies?dz?s ties? kokmateri?lu noliktavas ?pa�nieku par l?guma p?rk?pumu, vai vi?a uzvar?s?","J?, jo saska?? ar likumu sieviete ir b?vnieka pras?juma pret kokmateri?lu noliktavas ?pa�nieku par l?guma p?rk?pumu tiesiskais p?r??m?js.","J?, bet tikai tad, ja ugunsgr?ks nav izjaucis b?vnieka l?gumu ar kokmateri?lu noliktavas ?pa�nieku.","N?, jo starp sievieti un kokmateri?lu noliktavas ?pa�nieku nepast?v l?gumtiesisk?s attiec?bas.","N?, jo sieviete ir tikai gad?juma labuma guv?ja l?gum? starp b?vnieku un kokmateri?lu noliktavas ?pa�nieku.",D,professional_law,,,,,,,,,,,,,,,,,
20,K?ds ir apgrieztais lielums no $f(x)=4-5x$?,\frac{5}{x-4},\frac{x-4}{5},\frac{x+4}{5},-\frac{x-4}{5},D,high_school_mathematics,,,,,,,,,,,,,,,,,
107,"A akciju beta ir 0,8, bet B akciju beta ir 1,4. Gaid?m? tirgus pe??a ir 10%, un bezriska likme ir 7%. Izmantojot CAPM un �o inform?ciju par akcij?m, k?da ir piepras?t? pe??as norma attiec?gi A un B akcij?m?","9,4 % un 11,2 %","-2,6 % un 4,9 %","4,3 % un 7,4 %","6,4 % un 10,5 %",A,professional_accounting,,,,,,,,,,,,,,,,,
48,"Uz??mumiem ir _____ sabiedr?b?, un tiem ir potenci?ls sniegt ____ labumu sabiedr?bai, bet ____ ir potenci?ls nodar?t milz?gu kait?jumu indiv?diem, kopien?m un videi.","Maza vara, nelielu ieguld?jumu, ?aunpr?t?gai r?c?bai uz??m?jdarb?b?","Maza vara, liels ieguld?jumu, korporat?vajai soci?lajai atbild?bai","Milz?ga vara, nelielu ieguld?jumu, korporat?vajai soci?lajai atbild?bai","Milz?ga vara, lielu ieguld?jumu, ?aunpr?t?gai r?c?bai uz??m?jdarb?b?",D,business_ethics,,,,,,,,,,,,,,,,,
159,"Noteikt? pils?t? nokri�?u daudzums m?nes? ir sadal?ts aptuveni norm?li, un t? vid?jais lielums ir 6 collas, bet standartnovirze - 1,6 collas. Kur� no turpm?k min?tajiem datiem ir liel?kais nokri�?u daudzums collas, k?ds �aj? m?nes? var?tu b?t �aj? pils?t?, lai �is m?nesis b?tu viens no 10 saus?kajiem m?ne�iem, ko pils?ta ir piedz?vojusi?","8,05","7,6","3,95","3,37",C,high_school_statistics,,,,,,,,,,,,,,,,,
45,1. apgalvojums | Jebkur?m div?m grup?m G un G' past?v homomorfisms no G uz G'. 2. apgalvojums | Katrs homomorfisms ir injekt?vs att?lojums (viens-pret-vienu att?lojums),"Patiess, Patiess","Nepatiess, Nepatiess","Patiess, Nepatiess","Nepatiess, Patiess",C,abstract_algebra,,,,,,,,,,,,,,,,,
22,"�is jaut?jums attiecas uz �?du inform?ciju.
1. avots:
""K?p?c tie�a r?c?ba? K?p?c s?do�?s demonstr?cijas, g?jieni un t? t?l?k? Vai sarunas nav lab?ks ce?�?"" Jums ir taisn?ba, aicinot uz sarun?m. Patiesi, tie�i tas ir tie�?s r?c?bas m?r?is. Nevardarb?gas tie�as r?c?bas m?r?is ir rad?t t?du kr?zi un veicin?t t?du spriedzi, lai kopiena, kas past?v?gi atsak?s no sarun?m, b?tu spiesta st?ties pret? �im jaut?jumam. T? cen�as dramatiz?t probl?mu t?, lai to vairs nevar?tu ignor?t. Mana atsauce uz spriedzes rad?�anu k? da?u no nevardarb?ga preto�an?s darba var izklaus?ties diezgan �ok?jo�a. Bet man j?atz?st, ka es nebaidos no v?rda ""spriedze"" Es esmu dedz?gi iest?jies pret vardarb?gu spriedzi, ta?u ir ar? t?da veida konstrukt?va, nevardarb?ga spriedze, kas ir nepiecie�ama izaugsmei. T?pat k? Sokrats uzskat?ja, ka ir nepiecie�ams rad?t spriedzi pr?t?, lai indiv?di var?tu pacelties no m?tu un puspaties?bu verdz?bas uz neierobe�otu rado�as anal?zes un objekt?va v?rt?juma valst?bu, t?pat ar? mums ir j?saskata nepiecie�am?ba p?c nevardarb?giem g?jieniem, lai rad?tu sabiedr?b? t?du spriedzi, kas pal?dz?s cilv?kiem pacelties no aizspriedumu un rasisma tum�ajiem dz?l?m uz izpratnes un br?l?bas majest?tiskajiem augstumiem.""
M?rtins Luters Kings jaun?kais, ""V?stule no Birmingemas cietuma"", 1966. g
Avots 2:
""M?s, v?rie�i un sievietes, kas ar �o nodibin?m sevi par Nacion?lo sievie�u organiz?ciju, uzskat?m, ka ir pien?cis laiks jaunai kust?bai uz patiesu visu sievie�u l?dzties?bu Amerik? un uz piln?gi vienl?dz?gu dzimumu partner?bu k? da?u no pasaules m?roga cilv?kties?bu revol?cijas, kas pa�laik notiek m?su valsts robe�?s un ?rpus t?m.
NOW m?r?is ir r?koties, lai sievietes jau tagad var?tu pilnv?rt?gi piedal?ties Amerikas sabiedr?bas dz?v?, izmantojot visas t?s privil??ijas un pien?kumus patiesi vienl?dz?g? partner?b? ar v?rie�iem.
M?s uzskat?m, ka ir pien?cis laiks p?rk?pt p?ri abstraktajiem str?diem, diskusij?m un simpozijiem par sievie�u statusu un ?pa�o b?t?bu, kas p?d?jos gados ir plos?ju�ies Amerik?; ir pien?cis laiks ar konkr?tu r?c?bu st?ties pret? apst?k?iem, kas �obr?d ne?auj sieviet?m baud?t iesp?ju vienl?dz?bu un br?v?bu, uz ko vi??m k? atsevi�??m amerik?niet?m un cilv?cisk?m b?tn?m ir ties?bas.""
Nacion?l? sievie�u organiz?cija, M?r?a deklar?cija, 1966. gads
Avots 3:
""Geju atbr?vo�anas ilgtermi?a m?r?is, kas neizb?gami noved m?s konflikt? ar �?s sabiedr?bas institucionaliz?to seksismu, ir atbr?vot sabiedr?bu no dzimumu lomu sist?mas, kas ir m?su apspie�anas pamat?. To var pan?kt tikai tad, ja tiek likvid?ts soci?lais spiediens uz v?rie�iem un sieviet?m, lai tie atbilstu �auri defin?t?m dzimumu lom?m. Ir ?pa�i svar?gi, lai b?rni un jaunie�i tiktu iedro�in?ti att?st?t savus talantus un intereses un izpaust savu individualit?ti, nevis pild?t stereotipiskas, vi?u dabai sve�as lomas.
T? k? m?s nevaram veikt �?s revolucion?r?s p?rmai?as vieni pa�i un t? k? dzimumu lomu atcel�ana ir ar? nepiecie�ams sievie�u atbr?vo�anas nosac?jums, m?s str?d?sim, lai izveidotu strat??isku aliansi ar sievie�u atbr?vo�anas kust?bu, cen�oties att?st?t m?su idejas un praksi cie�? savstarp?j? saist?b?. Lai izveidotu �o aliansi, br??iem, kas darbojas geju atbr?vo�anas kust?b?, b?s j?b?t gataviem upur?t to v?rie�u �ovinisma un v?rie�u privil??iju pak?pi, kas vi?iem visiem v?l joproj?m piem?t.""
Geju atbr?vo�anas fronte, Manifests, 1971. g
Kuru no turpm?k min?taj?m taktik?m 1. avota autors atbalsta k? l?dzekli savu m?r?u sasnieg�anai?",Vald?bas vardarb?ga g?�ana,Nevardarb?ga preto�an?s,Piek?p�an?s,Juridiskas darb?bas,B,high_school_world_history,,,,,,,,,,,,,,,,,
343,"38 gadus vecs cilv?ks baid?s braukt ar sabiedrisko transportu. ?rst?�anas programmu, kas balst?s uz pak?penisku saskarsmi ar brauk�anu ar autobusu, izm??in?jumos palielinot re?l?s uzved?bas aktivit?tes, sauc par",pl?din?�anu,model?�anu,pastiprin?tu praksi,imploziju,C,professional_psychology,,,,,,,,,,,,,,,,,
38,"Kas ir VIII gs. m.?. dzejniece, kuru piel?dza daudzos Vi�nu velt?tos Dienvidindijas temp?os?",Andal,Devi,Ganga,Kali,A,world_religions,,,,,,,,,,,,,,,,,
0,"10 N sp?kam, kas atrodas 45� le??? virs horizont?les, horizont?l? komponente ir aptuveni",7 N,5 N,10 N,12 N,A,conceptual_physics,,,,,,,,,,,,,,,,,
192,Pakalpojumus raksturo piecas at�?ir?gas iez?mes. T?s ir:,"Nemateri?lums, v?rt?ba, main?gums, neatdal?m?ba un ?pa�umties?bu tr?kums","Nemateri?lums, v?rt?ba, main?gums, neatdal?m?ba un rentabilit?te.","Nemateri?lums, ?trboj?ba, main?gums, neatdal?m?ba un ?pa�umties?bu tr?kums.","Nemateri?lums, v?rt?ba, main?gums, neatdal?m?ba un attiec?bas.",C,marketing,,,,,,,,,,,,,,,,,
35,"Atrodiet pak?pi dotajam lauka papla�in?jumam Q(sqrt(2), sqrt(3)) virs Q.",0,4,2,6,B,abstract_algebra,,,,,,,,,,,,,,,,,
439,"Liels, priv?t?pa�um? eso�s un p?rvald?ts iepirk�an?s centrs ir atv?rts sabiedr?bai, un taj? ir nelieli veikali?i, lieli univers?lveikali un restor?ni, kas izvietoti ap g?j?ju zonu. Taj? ir ar? vair?ki kinote?tri, slidotava, neliels atrakciju parks un viet?j?s publisk?s bibliot?kas fili?le. Tirdzniec?bas centrs tiek reklam?ts k? ""mazpils?ta ar lielpils?tas saj?tu"" Iepirk�an?s laik? 10 protest?t?ju grupa pulc?j?s g?j?ju zon? pie ieejas univers?lveikal?, lai nosod?tu dz?vnieku ka�ok?du izstr?d?jumu p?rdo�anu �aj? veikal?. Protest?t?ji bija mierm?l?gi un netrauc?ja satiksmei uz veikalu vai no t?, ta?u vi?i nesa plak?tus un ska?i pauda savu v?st?jumu cilv?kiem, kas g?ja pa �o teritoriju. Tirdzniec?bas centra vad?ba ?tri p?rtrauca protestu un piepras?ja protest?t?jiem pamest tirdzniec?bas centru. Protest?t?ji ies?dz?ja tirdzniec?bas centru ties?, apgalvojot, ka ir p?rk?ptas vi?u ties?bas uz v?rda br?v?bu, ko garant? Pirmais un ?etrpadsmitais groz?jums. Vai protest?t?jiem b?tu j?uzvar?","N?, jo tirdzniec?bas centrs ir priv?t?pa�ums, un taj? nenotika valsts r?c?ba, uz kuru attiektos Pirm? un ?etrpadsmit? groz?juma v?rda br?v?bas garantijas.","N?, jo aizliegums r?kot protestus pie univers?lveikala ieejas iepirk�an?s laik? ir konstitucion?li atbilsto�s v?rda laika, vietas un veida ierobe�ojums.","J?, jo tirdzniec?bas centrs funkcion?li ir l?dzv?rt?gs pils?tai, un t?p?c uz t? darb?b?m attiecas Konstit?cij? noteikt?s v?rda un pulc?�an?s br?v?bas garantijas.","J?, jo tirdzniec?bas centra noteiktais protest?t?ju runas ierobe�ojums bija pla�?ks, nek? nepiecie�ams, lai nodro�in?tu pien?c?gu piek?uvi univers?lveikalam.",A,professional_law,,,,,,,,,,,,,,,,,
131,Kura no turpm?k min?taj?m oksosk?b?m ir vissp?c?g?k? sk?be?,HBrO,HClO,HIO,HClO3,D,high_school_chemistry,,,,,,,,,,,,,,,,,
119,"K??da, kas saist?ta ar argument?ciju, kur? vispirms tiek noteikts v?lamais secin?jums, p?c tam tiek pie?emti tikai pier?d?jumi, kas apstiprina �o secin?jumu, vai visi pier?d?jumi tiek interpret?ti k? �? secin?juma apstiprin?jums, ir paz?stama k?",ad ignorantium,a priori,plurium interrogationum,papla�in?jums,B,logical_fallacies,,,,,,,,,,,,,,,,,
179,"�is jaut?jums attiecas uz �?du inform?ciju.
""Tautas sirdsapzi?a nopietnu valsts probl?mu laik? ir aicin?jusi izveidot jaunu partiju, kas dzimusi no tautas taisn?guma izj?tas. M?s, Progres?v?s partijas biedri, �eit velt?m sevi t? pien?kuma izpildei, ko mums uzdeva m?su t?vi, lai saglab?tu tautas vald?bu, ko veidoja tauta, kas veidota tautai un tautai, kuras pamatus vi?i lika. M?s kop? ar Tomasu D�efersonu un Abrahamu Linkolnu uzskat?m, ka tauta ir savas konstit?cijas saimnieki, lai ?stenotu t?s m?r?us un pasarg?tu to no tiem, kas, sagrozot t?s nol?ku, v?las p?rv?rst to par netaisn?bas instrumentu. Atbilsto�i katras paaudzes vajadz?b?m tautai ir j?izmanto savas suver?n?s pilnvaras, lai izveidotu un uztur?tu vienl?dz?gas iesp?jas un r?pniecisko taisn?gumu, kuru nodro�in?�anai �? vald?ba tika dibin?ta un bez kuriem nevar past?v?t neviena republika.
""�? valsts pieder cilv?kiem, kas taj? dz?vo. T?s resursi, uz??m?jdarb?ba, iest?des un likumi ir j?izmanto, j?uztur vai j?maina t?d? veid?, kas vislab?k sekm? visp?r?j?s intereses. Ir pien?cis laiks pirmaj? viet? izvirz?t sabiedr?bas labkl?j?bu.""
Progres?v?s partijas platforma, 1912. gads
Progres?vistu Teodora R?zvelta ""Liel?s n?jas"" politiku Lat??amerik? vislab?k raksturo vi?a",atteik�an?s no Monro doktr?nas,"p?rliec?ba, ka Eiropas valst?m ir ties?bas aizsarg?t savas ekonomisk?s intereses vis?s atliku�aj?s kolonij?s vis? re?ion?",jauno neatkar?go Rietumu puslodes valstu suverenit?tes atz?�ana,"p?rliec?ba, ka Amerikas Savienoto Valstu pien?kums ir aizsarg?t dro�?bu un stabilit?ti, uz?emoties aizsarg?jo�u lomu vis? Rietumu puslod?",D,high_school_us_history,,,,,,,,,,,,,,,,,
90,"Rahela domas eksperiment? ar Smitu un D�ounsu D�ounsa r?c?ba (t. i., vi?a skat?�an?s, k? b?rns, kur� nejau�i pasl?d?ja, nosl?ka vann?) ir uzskat?ma par piem?ru",non?v?�anai.,?au�anai nomirt.,eitan?zijai.,nevienam no iepriek� min?tajiem,B,moral_disputes,,,,,,,,,,,,,,,,,
158,"Kolekcion?rs regul?ri pirka un p?rdeva mon?tas. K?du dienu vi?a ieraudz?ja sludin?jumu mon?tu kolekcion?ru �urn?l?, kur? bija izsludin?ta retas 1898. gada mon?tas p?rdo�ana par 10 000 ASV dol?ru. Vi?a nekav?joties sazin?j?s ar p?rdev?ju un jaut?ja par mon?tas kvalit?ti. P?rdev?js vi?ai apliecin?ja, ka mon?ta ir mon?tu kaltuves st?vokl?. Kolekcion?re piekrita ieg?d?ties mon?tu par 10 000 ASV dol?ru. L?gum? bija noteikts, ka pieg?de notiks ""F. O. B. kolekcion?ra uz??mum?"", bet samaksa tiks veikta ned??u p?c pieg?des. P?rdev?js pazi?oja, ka mon?ta tiks nos?t?ta ned??as beig?s. Kad kolekcion?re mon?tu sa??ma, vi?a paman?ja, ka mon?tai ir liels skr?p?jums uz mon?tas virsmas. Tom?r kolekcion?re pie??ma pieg?di. P?c div?m ned???m kolekcion?re mon?tu p?rdeva citam kolekcion?ram par 12 000 ASV dol?ru. Kolekcion?rs atteic?s maks?t p?rdev?jam. P?rdev?js iesniedza pras?bu par l?guma lau�anu pret kolekcion?ru, kur� savuk?rt iesniedza pretpras?bu pret p?rdev?ju. Kur� visticam?k uzvar?s un k?d? apm?r??","Kolekcion?ram ir ties?bas uz nomin?lu zaud?jumu atl?dz?bu, jo mon?ta tika sa?emta boj?t? st?vokl?.","Nevienai no pus?m nevajadz?tu uzvar?t, jo zaud?jumu risks bija p?rdev?jam, bet kolekcion?ram nerad?s zaud?jumi, jo vi?a mon?tu p?rdeva ar pe??u.","P?rdev?jam ir ties?bas uz 10 000 ASV dol?ru, jo kolekcion?rs pie??ma mon?tas pieg?di.","P?rdev?jam ir ties?bas uz 12 000 ASV dol?ru, jo kolekcion?ra t?l?kp?rdo�ana bija p?rveido�ana.",C,professional_law,,,,,,,,,,,,,,,,,
128,"Kur� no turpm?k min?tajiem komunik?cijas mode?iem att?lo inform?cijas pl?smu pa da�?diem mediju kan?liem pie noteikta veida cilv?kiem, pie kuriem citi auditorijas locek?i v?r�as p?c inform?cijas un nor?d?jumiem?",Divpak?pju.,Tr?spak?pju.,Daudzpak?pju.,Vienpak?pju.,A,marketing,,,,,,,,,,,,,,,,,
172,"�is jaut?jums attiecas uz �?du inform?ciju.
Jaut?jumi uz t?l?k sniegto fragmentu, kas ir ar?bu vergu tirdzniec?bas karav?nas dal?bnieka st?st?jums fran?u virsniekam Al�?rij? 1830. gados.
Vergu tirdzniec?ba
J?s visi [karav?ri] esat aicin?ti... med?t elku kalpus - kohol?nus [nomelnojo�s apz?m?jums ""meln?dainajiem afrik??iem""]. . . . Kareivji sadal?j?s div?s vien?b?s ... ar pav?li uzbrukt viet?m bez aizsardz?bas un aizvest iedz?vot?jus, k? ar? sag?st?t visus zemniekus, kas nodarbojas ar lauku apstr?di. . . . Kam?r gaid?j?m, kad atgriez?sies meln?daino med?b?m nos?t?t?s komp?nijas, m?s katru dienu dev?mies uz vergu tirgu, kur pirk?m par �?d?m cen?m:
Meln?dainais ar b?rdu..................10 vai 15 000 govju.
Vi?i netiek uzskat?ti par preci, jo ir maz izred�u nov?rst vi?u b?g�anu.
Pieaugu�u meln?daino....................10 vai 15 000 kovriju to pa�u iemeslu d??
Pusaudzis meln?dainais......................30,000 cowries
Jauna meln?daina sieviete ........................50-60 000 kovr?su
Cena at�?iras atkar?b? no t?, vai vi?a ir vair?k vai maz?k skaista.
V?rie�u dzimuma meln?dainais b?rns..........................45,000 kovr?zes
Meln?daina meitene ............................35-40 000 kovr?zu
Visbeidzot, m?su karav?na, kas bija devusies ce?? no Al�?rijas ar se�desmit ?etriem kamie?iem un tikai se�padsmit cilv?kiem, tagad bija papildin?ta ar ?etriem simtiem vergu, no kuriem tr?s simti bija sievietes. . . . �aj? br?d? p?k�?i no vienas vergu grupas uz otru atskan?ja neskaidrs kliedzienu un raudu troksnis, kas sasniedza ar? m?s?jos. . . . ...] Da�i krita uz zemes, pie??r?s kr?miem un piln?gi atteic?s iet. . . . Vi?us var?ja dab?t piecelties tikai ar sp?c?giem p?tagas sitieniem, padarot tos piln?gi asi?ainus.
Ar ko ar?bu tirdzniec?ba ar afrik??iem at�??r?s no Atlantijas vergu tirdzniec?bas?",At�?ir?b? no ar?bu vergu tirgot?jiem Atlantijas vergu tirdzniec?b? iesaist?tie bija reli?iski motiv?ti.,"Vergiem, kas tika ?emti Atlantijas vergu tirdzniec?bai, nebija nek?du izred�u uz br?v?bu, bet vergiem, kurus ??ma ar?bu tirgot?ji, bija izredzes uz br?v?bu.","Vergi, kas tika ievesti Atlantijas oke?na vergu tirdzniec?bai, p?rsvar? bija sievietes; vergi, ko ieveda ar?bu tirgot?ji, p?rsvar? bija v?rie�i.","Vergiem, ko ieveda ar?bu tirgot?ji, bija ?s?ks m?�s nek? vergiem, kas tika ievesti Atlantijas oke?na vergu tirdzniec?bai.",B,high_school_world_history,,,,,,,,,,,,,,,,,
831,"K?das sv?tdienas p?cpusdien? k?ds sporta fans dev?s uz profesion?lu futbola sp?li. St?vot rind? pie koncesiju stenda, vi?� sastr?d?j?s ar trim v?rie�iem, kas bija rind? pirms vi?a. �ie tr?s v?rie�i bija draugi, kas sp?li apmekl?ja kop?. Viens no v?rie�iem iesita sporta faniem pa muti. Izc?l?s kauti?�. C??as laik? viens no p?r?jiem trim v?rie�iem ar pudeli tr?p?ja sporta l?dzjut?jam pa galvu, k? rezult?t? vi?� guva smagu smadze?u satricin?jumu. Sporta l?dzjut?js prec?zi nezina, kur� no trim v?rie�iem vi?am iesita ar pudeli. Ja sporta l?dzjut?js cels pras?bu pret v?rieti, kur� vi?am iesita pa muti, lai piedz?tu zaud?jumu atl?dz?bu par galvas traumu, vai sporta l?dzjut?js uzvar?s?","J?, jo v?rietis, kur� vi?am iesita pa muti, bija iniciators, kur� pirmais sita triecienu, kas izrais?ja kauti?u.","J?, jo v?rietis, kur� vi?am iesita pa muti, un p?r?jie v?rie�i r?koj?s saska?oti.","N?, jo v?rietis, kur� vi?am iesita pa muti, paties?b? ar pudeli sporta l?dzjut?jam netrieca.","N?, jo sporta l?dzjut?js nevar sniegt pier?d?jumus par to, kur� no v?rie�iem iesita sporta l?dzjut?jam pa galvu ar pudeli.",B,professional_law,,,,,,,,,,,,,,,,,
13,Glikog?na sadal?�an?s rezult?t? musku?os s?kotn?ji veidojas:,glikoze.,glikozes-1-fosf?ts.,glikozes-6-fosf?ts.,"glikozes-1,6-difosf?ts.",B,clinical_knowledge,,,,,,,,,,,,,,,,,
105,Saska?? ar kognit?v?s teorijas teor?ti?i �anu Pia�? b?rni kur? no turpm?k min?taj?m kognit?v?s att?st?bas stadij?m ir egocentriski jeb nesp?j saprast citas personas perspekt?vu?,Sensorimotor?,Pirmsoper?cijas,Konkr?ti operacion?l?,Form?l? operacion?l?,B,high_school_psychology,,,,,,,,,,,,,,,,,
